Recording	Participant	Timeline	TOI	Interval	Media	AOI	post	pre	Last_key_press	Total_duration_of_fixations	Average_duration_of_fixations	Minimum_duration_of_fixations	Maximum_duration_of_fixations	Number_of_fixations	Time_to_first_fixation	Duration_of_first_fixation	Last_AOI_viewed	AOI_at_interval_end	Average_pupil_diameter	Total_duration_of_whole_fixations	Average_duration_of_whole_fixations	Minimum_duration_of_whole_fixations	Maximum_duration_of_whole_fixations	Number_of_whole_fixations	Time_to_first_whole_fixation	Duration_of_first_whole_fixation	Average_whole-fixation_pupil_diameter	Total_duration_of_Visit	Average_duration_of_Visit	Minimum_duration_of_Visit	Maximum_duration_of_Visit	Number_of_Visits	Time_to_first_Visit	Duration_of_first_Visit	Total_duration_of_Glances	Average_duration_of_Glances	Minimum_duration_of_Glances	Maximum_duration_of_Glances	Number_of_Glances	Time_to_first_Glance	Duration_of_first_Glance	Number_of_mouse_clicks	Time_to_first_mouse_click	Time_from_first_fixation_to_mouse_click	Number_of_mouse_clicks_and_releases	Time_to_first_mouse_click_and_release	Time_from_first_fixation_to_mouse_click_and_release	Number_of_saccades_in_AOI	Time_to_entry_saccade	Time_to_exit_saccade	Peak_velocity_of_entry_saccade	Peak_velocity_of_exit_saccade	Character_index	Word_index	Sentence_index	AOI_string	Text_unit_type	Number_of_units	First-pass_first_fixation_duration	First-pass_duration	Selective_regression-path_duration	First-pass_regression	Total_duration_of_fixations	Regression-path_duration	Re-reading_duration
Recording15	Participant4	Timeline1	My Time of Interest 001	1	Screen Recording Recording15	Rectangle 16			1	4946	215	83	416	23	215220	150	"Rectangle 1,Rectangle 8,Rectangle 33,Rectangle 38"		2.69979	4946	215	83	416	23	215220	150	2.69979	5346	486	83	1865	11	215220	150	5713	519	117	1899	11	215153	217	0			0			10	222198	215370	115.89	34.25													
Recording15	Participant4	Timeline1	My Time of Interest 001	1	Screen Recording Recording15	Rectangle 17			1	1482	247	83	433	6	223914	83	"Rectangle 1,Rectangle 8,Rectangle 33,Rectangle 38"		2.81147	1482	247	83	433	6	223914	83	2.81147	1482	247	83	433	6	223914	83	1799	300	150	483	6	223847	150	0			0			0	223847	223997	419.59	34													
Recording15	Participant4	Timeline1	My Time of Interest 001	1	Screen Recording Recording15	Rectangle 18			1	566	283	250	316	2	237587	316	"Rectangle 1,Rectangle 8,Rectangle 33,Rectangle 38"		2.73896	566	283	250	316	2	237587	316	2.73896	566	283	250	316	2	237587	316	650	325	283	366	2	237537	366	0			0			0	237537	237904	102.87	93													
Recording15	Participant4	Timeline1	My Time of Interest 001	1	Screen Recording Recording15	Rectangle 19			1	1149	287	167	466	4	254259	167	"Rectangle 1,Rectangle 8,Rectangle 33,Rectangle 38"		2.90387	983	328	183	466	3	255025	333	2.93308	1166	389	167	666	3	254259	167	1232	411	200	683	3	254225	200	0			0			1	254225	255358	64.39	51.45													
Recording15	Participant4	Timeline1	My Time of Interest 001	1	Screen Recording Recording15	Rectangle 20			1	616	205	150	250	3	237937	217	"Rectangle 1,Rectangle 8,Rectangle 33,Rectangle 38"		2.74929	616	205	150	250	3	237937	217	2.74929	616	205	150	250	3	237937	217	700	233	183	266	3	237904	250	0			0			0	237904	238154	93	77.3													
Recording15	Participant4	Timeline1	My Time of Interest 001	1	Screen Recording Recording15	Rectangle 21			1	283	142	117	167	2	238187	167	"Rectangle 1,Rectangle 8,Rectangle 33,Rectangle 38"		2.6865	283	142	117	167	2	238187	167	2.6865	283	142	117	167	2	238187	167	350	175	150	200	2	238154	200	0			0			0	238154	238353	77.3	340.5													
Recording15	Participant4	Timeline1	My Time of Interest 001	1	Screen Recording Recording15	Rectangle 22			1	2437	222	5	516	11	202840	5	"Rectangle 1,Rectangle 8,Rectangle 33,Rectangle 38"		2.64782	2298	255	83	516	9	210523	200	2.65229	2520	360	5	616	7	202840	5	2703	386	5	650	7	202840	5	0			0			4	210490	202845	41.66	127.85													
Recording15	Participant4	Timeline1	My Time of Interest 001	1	Screen Recording Recording15	Rectangle 23			1	8627	332	67	1499	26	210024	466	"Rectangle 1,Rectangle 8,Rectangle 33,Rectangle 38"		2.69651	7361	351	67	1499	21	210024	466	2.70201	9243	544	133	1499	17	210024	466	9693	570	183	1516	17	210007	483	0			0			7	210007	210490	330.22	41.66													
Recording15	Participant4	Timeline1	My Time of Interest 001	1	Screen Recording Recording15	Rectangle 24			1	7611	272	150	483	28	212538	300	"Rectangle 1,Rectangle 8,Rectangle 33,Rectangle 38"		2.69855	7445	276	150	483	27	212538	300	2.70071	8011	534	150	1832	15	212538	300	8444	563	183	1849	15	212505	333	0			0			13	212505	213987	82.09	84.73													
Recording15	Participant4	Timeline1	My Time of Interest 001	1	Screen Recording Recording15	Rectangle 25			1	49124	291	67	1182	169	267183	916	"Rectangle 1,Rectangle 8,Rectangle 33,Rectangle 38"		2.89828	44269	297	67	1182	149	267183	916	2.90669	57701	1407	150	5429	41	267183	1549	59367	1448	200	5429	41	267150	1582	0			0			98	267150	268732	161.56	43.43													
Recording15	Participant4	Timeline1	My Time of Interest 001	1	Screen Recording Recording15	Rectangle 26			1	20119	419	100	1549	48	281872	450	"Rectangle 1,Rectangle 8,Rectangle 33,Rectangle 38"		2.95701	16555	376	100	1282	44	281872	450	2.96888	20802	800	200	2348	26	281872	450	21751	837	250	2365	26	281839	483	0			0			20	281839	282322	52.03	146.18													
